train/loss_sparsity,train_params/lambda_sparsity,lr-Adam/f_dc,lr-Adam/opacity,train/loss_opaque,epoch,train_params/lambda_opaque,lr-Adam/xyz,lr-Adam/rotation,lr-Adam/f_rest,train_params/lambda_sds,lr-Adam/scaling,step
,,0.0125,0.01,,,,0.00023208055753404927,0.001,0.000625,,0.005,0
0.1391737014055252,1.0,,,0.05244837701320648,0,0.0,,,,1.0,,0
,,0.0125,0.01,,,,0.00023208055753404938,0.001,0.000625,,0.005,1
0.1385609358549118,1.0,,,0.03861333429813385,0,0.0,,,,1.0,,1
,,0.0125,0.01,,,,0.00023207519539652488,0.001,0.000625,,0.005,2
0.14293718338012695,1.0,,,0.08989585936069489,0,0.0,,,,1.0,,2
,,0.0125,0.01,,,,0.00023206983338289064,0.001,0.000625,,0.005,3
0.14282634854316711,1.0,,,0.06403489410877228,0,0.0,,,,1.0,,3
,,0.0125,0.01,,,,0.0002320644714931438,0.001,0.000625,,0.005,4
0.13937661051750183,1.0,,,0.08975568413734436,0,0.0,,,,1.0,,4
,,0.0125,0.01,,,,0.00023205910972728147,0.001,0.000625,,0.005,5
0.14751434326171875,1.0,,,0.06687502562999725,0,0.0,,,,1.0,,5
,,0.0125,0.01,,,,0.0002320537480853008,0.001,0.000625,,0.005,6
0.1282610446214676,1.0,,,0.04647897928953171,0,0.0,,,,1.0,,6
,,0.0125,0.01,,,,0.00023204838656719893,0.001,0.000625,,0.005,7
0.11838243156671524,1.0,,,0.03253763169050217,0,0.0,,,,1.0,,7
,,0.0125,0.01,,,,0.00023204302517297303,0.001,0.000625,,0.005,8
0.11664663255214691,1.0,,,0.03206159919500351,0,0.0,,,,1.0,,8
,,0.0125,0.01,,,,0.00023203766390261977,0.001,0.000625,,0.005,9
0.11584547907114029,1.0,,,0.028907477855682373,0,0.0,,,,1.0,,9
,,0.0125,0.01,,,,0.00023203230275613756,0.001,0.000625,,0.005,10
0.15091121196746826,1.0,,,0.06541755795478821,0,0.0,,,,1.0,,10
,,0.0125,0.01,,,,0.00023202694173352228,0.001,0.000625,,0.005,11
0.16500207781791687,1.0,,,0.0940748080611229,0,0.0,,,,1.0,,11
,,0.0125,0.01,,,,0.0002320215808347715,0.001,0.000625,,0.005,12
0.13426829874515533,1.0,,,0.055692337453365326,0,0.0,,,,1.0,,12
,,0.0125,0.01,,,,0.00023201622005988235,0.001,0.000625,,0.005,13
0.14954157173633575,1.0,,,0.09135684370994568,0,0.0,,,,1.0,,13
,,0.0125,0.01,,,,0.00023201085940885156,0.001,0.000625,,0.005,14
0.15718546509742737,1.0,,,0.08825448155403137,0,0.0,,,,1.0,,14
,,0.0125,0.01,,,,0.0002320054988816771,0.001,0.000625,,0.005,15
0.15241965651512146,1.0,,,0.07690228521823883,0,0.0,,,,1.0,,15
,,0.0125,0.01,,,,0.0002320001384783561,0.001,0.000625,,0.005,16
0.13834600150585175,1.0,,,0.054205723106861115,0,0.0,,,,1.0,,16
,,0.0125,0.01,,,,0.00023199477819888485,0.001,0.000625,,0.005,17
0.1350090503692627,1.0,,,0.04168952256441116,0,0.0,,,,1.0,,17
,,0.0125,0.01,,,,0.00023198941804326091,0.001,0.000625,,0.005,18
0.14562854170799255,1.0,,,0.11249241232872009,0,0.0,,,,1.0,,18
,,0.0125,0.01,,,,0.00023198405801148146,0.001,0.000625,,0.005,19
0.14570578932762146,1.0,,,0.0788077712059021,0,0.0,,,,1.0,,19
,,0.0125,0.01,,,,0.00023197869810354362,0.001,0.000625,,0.005,20
0.10302843153476715,1.0,,,0.014151006937026978,0,0.0,,,,1.0,,20
,,0.0125,0.01,,,,0.0002319733383194445,0.001,0.000625,,0.005,21
0.12661024928092957,1.0,,,0.053003374487161636,0,0.0,,,,1.0,,21
,,0.0125,0.01,,,,0.00023196797865918125,0.001,0.000625,,0.005,22
0.12714366614818573,1.0,,,0.04894978553056717,0,0.0,,,,1.0,,22
,,0.0125,0.01,,,,0.00023196261912275103,0.001,0.000625,,0.005,23
0.12644711136817932,1.0,,,0.03857746720314026,0,0.0,,,,1.0,,23
,,0.0125,0.01,,,,0.00023195725971015096,0.001,0.000625,,0.005,24
0.11141767352819443,1.0,,,0.028751611709594727,0,0.0,,,,1.0,,24
,,0.0125,0.01,,,,0.00023195190042137818,0.001,0.000625,,0.005,25
0.16341105103492737,1.0,,,0.11733752489089966,0,0.0,,,,1.0,,25
,,0.0125,0.01,,,,0.00023194654125642986,0.001,0.000625,,0.005,26
0.12299436330795288,1.0,,,0.03843744099140167,0,0.0,,,,1.0,,26
,,0.0125,0.01,,,,0.00023194118221530265,0.001,0.000625,,0.005,27
0.15910747647285461,1.0,,,0.09984809160232544,0,0.0,,,,1.0,,27
,,0.0125,0.01,,,,0.00023193582329799503,0.001,0.000625,,0.005,28
0.13259656727313995,1.0,,,0.04917985573410988,0,0.0,,,,1.0,,28
,,0.0125,0.01,,,,0.0002319304645045028,0.001,0.000625,,0.005,29
0.14995555579662323,1.0,,,0.07713782787322998,0,0.0,,,,1.0,,29
,,0.0125,0.01,,,,0.00023192510583482358,0.001,0.000625,,0.005,30
0.1571253538131714,1.0,,,0.09174897521734238,0,0.0,,,,1.0,,30
,,0.0125,0.01,,,,0.00023191974728895449,0.001,0.000625,,0.005,31
0.17010724544525146,1.0,,,0.09128223359584808,0,0.0,,,,1.0,,31
,,0.0125,0.01,,,,0.00023191438886689228,0.001,0.000625,,0.005,32
0.12631000578403473,1.0,,,0.061524465680122375,0,0.0,,,,1.0,,32
,,0.0125,0.01,,,,0.00023190903056863484,0.001,0.000625,,0.005,33
0.12444843351840973,1.0,,,0.03923966735601425,0,0.0,,,,1.0,,33
,,0.0125,0.01,,,,0.0002319036723941794,0.001,0.000625,,0.005,34
0.14987903833389282,1.0,,,0.07794953137636185,0,0.0,,,,1.0,,34
,,0.0125,0.01,,,,0.0002318983143435222,0.001,0.000625,,0.005,35
0.1586008071899414,1.0,,,0.081288181245327,0,0.0,,,,1.0,,35
,,0.0125,0.01,,,,0.00023189295641666086,0.001,0.000625,,0.005,36
0.1332310438156128,1.0,,,0.04474354162812233,0,0.0,,,,1.0,,36
,,0.0125,0.01,,,,0.00023188759861359206,0.001,0.000625,,0.005,37
0.1337704360485077,1.0,,,0.055251069366931915,0,0.0,,,,1.0,,37
,,0.0125,0.01,,,,0.00023188224093431377,0.001,0.000625,,0.005,38
0.12598340213298798,1.0,,,0.039897043257951736,0,0.0,,,,1.0,,38
,,0.0125,0.01,,,,0.00023187688337882276,0.001,0.000625,,0.005,39
0.14528673887252808,1.0,,,0.056847091764211655,0,0.0,,,,1.0,,39
,,0.0125,0.01,,,,0.0002318715259471165,0.001,0.000625,,0.005,40
0.1344844400882721,1.0,,,0.0547078400850296,0,0.0,,,,1.0,,40
,,0.0125,0.01,,,,0.0002318661686391914,0.001,0.000625,,0.005,41
0.11859865486621857,1.0,,,0.028354253619909286,0,0.0,,,,1.0,,41
,,0.0125,0.01,,,,0.00023186081145504494,0.001,0.000625,,0.005,42
0.1476866602897644,1.0,,,0.07695561647415161,0,0.0,,,,1.0,,42
,,0.0125,0.01,,,,0.00023185545439467387,0.001,0.000625,,0.005,43
0.12910521030426025,1.0,,,0.06539806723594666,0,0.0,,,,1.0,,43
,,0.0125,0.01,,,,0.00023185009745807617,0.001,0.000625,,0.005,44
0.13202029466629028,1.0,,,0.04779920354485512,0,0.0,,,,1.0,,44
,,0.0125,0.01,,,,0.00023184474064524857,0.001,0.000625,,0.005,45
0.12930649518966675,1.0,,,0.046066321432590485,0,0.0,,,,1.0,,45
,,0.0125,0.01,,,,0.00023183938395618858,0.001,0.000625,,0.005,46
0.13075408339500427,1.0,,,0.043156884610652924,0,0.0,,,,1.0,,46
,,0.0125,0.01,,,,0.00023183402739089255,0.001,0.000625,,0.005,47
0.12262813746929169,1.0,,,0.0555231049656868,0,0.0,,,,1.0,,47
,,0.0125,0.01,,,,0.00023182867094935806,0.001,0.000625,,0.005,48
0.16324597597122192,1.0,,,0.09415978938341141,0,0.0,,,,1.0,,48
,,0.0125,0.01,,,,0.0002318233146315822,0.001,0.000625,,0.005,49
0.1705499291419983,1.0,,,0.09260477125644684,0,0.0,,,,1.0,,49
,,0.0125,0.01,,,,0.0002318179584375617,0.001,0.000625,,0.005,50
0.14013820886611938,1.0,,,0.059004709124565125,0,0.0,,,,1.0,,50
,,0.0125,0.01,,,,0.00023181260236729455,0.001,0.000625,,0.005,51
0.16019472479820251,1.0,,,0.10280673950910568,0,0.0,,,,1.0,,51
,,0.0125,0.01,,,,0.00023180724642077788,0.001,0.000625,,0.005,52
0.13705524802207947,1.0,,,0.05332925170660019,0,0.0,,,,1.0,,52
,,0.0125,0.01,,,,0.00023180189059800803,0.001,0.000625,,0.005,53
0.1268671751022339,1.0,,,0.04599390923976898,0,0.0,,,,1.0,,53
,,0.0125,0.01,,,,0.00023179653489898252,0.001,0.000625,,0.005,54
0.14532563090324402,1.0,,,0.062479957938194275,0,0.0,,,,1.0,,54
,,0.0125,0.01,,,,0.00023179117932369849,0.001,0.000625,,0.005,55
0.1512952446937561,1.0,,,0.07149933278560638,0,0.0,,,,1.0,,55
,,0.0125,0.01,,,,0.0002317858238721527,0.001,0.000625,,0.005,56
0.11839210242033005,1.0,,,0.03165590390563011,0,0.0,,,,1.0,,56
,,0.0125,0.01,,,,0.0002317804685443431,0.001,0.000625,,0.005,57
0.1672346293926239,1.0,,,0.08397996425628662,0,0.0,,,,1.0,,57
,,0.0125,0.01,,,,0.00023177511334026681,0.001,0.000625,,0.005,58
0.12971782684326172,1.0,,,0.06723935902118683,0,0.0,,,,1.0,,58
,,0.0125,0.01,,,,0.00023176975825992018,0.001,0.000625,,0.005,59
0.156362384557724,1.0,,,0.07180414348840714,0,0.0,,,,1.0,,59
,,0.0125,0.01,,,,0.00023176440330330075,0.001,0.000625,,0.005,60
0.12298331409692764,1.0,,,0.043595459312200546,0,0.0,,,,1.0,,60
,,0.0125,0.01,,,,0.00023175904847040524,0.001,0.000625,,0.005,61
0.11290092766284943,1.0,,,0.02482457086443901,0,0.0,,,,1.0,,61
,,0.0125,0.01,,,,0.0002317536937612316,0.001,0.000625,,0.005,62
0.16912364959716797,1.0,,,0.10911131650209427,0,0.0,,,,1.0,,62
,,0.0125,0.01,,,,0.00023174833917577662,0.001,0.000625,,0.005,63
0.15182724595069885,1.0,,,0.08127197623252869,0,0.0,,,,1.0,,63
,,0.0125,0.01,,,,0.0002317429847140378,0.001,0.000625,,0.005,64
0.15731732547283173,1.0,,,0.09457056224346161,0,0.0,,,,1.0,,64
,,0.0125,0.01,,,,0.0002317376303760115,0.001,0.000625,,0.005,65
0.12115843594074249,1.0,,,0.037503503262996674,0,0.0,,,,1.0,,65
,,0.0125,0.01,,,,0.00023173227616169479,0.001,0.000625,,0.005,66
0.13071098923683167,1.0,,,0.06723646074533463,0,0.0,,,,1.0,,66
,,0.0125,0.01,,,,0.00023172692207108571,0.001,0.000625,,0.005,67
0.13631659746170044,1.0,,,0.07689850777387619,0,0.0,,,,1.0,,67
,,0.0125,0.01,,,,0.00023172156810418097,0.001,0.000625,,0.005,68
0.1384301483631134,1.0,,,0.0867815762758255,0,0.0,,,,1.0,,68
,,0.0125,0.01,,,,0.00023171621426097767,0.001,0.000625,,0.005,69
0.12239167094230652,1.0,,,0.06360714137554169,0,0.0,,,,1.0,,69
,,0.0125,0.01,,,,0.00023171086054147344,0.001,0.000625,,0.005,70
0.11298396438360214,1.0,,,0.02557678334414959,0,0.0,,,,1.0,,70
,,0.0125,0.01,,,,0.0002317055069456641,0.001,0.000625,,0.005,71
0.12554627656936646,1.0,,,0.04504472762346268,0,0.0,,,,1.0,,71
,,0.0125,0.01,,,,0.0002317001534735481,0.001,0.000625,,0.005,72
0.16963423788547516,1.0,,,0.09110275655984879,0,0.0,,,,1.0,,72
,,0.0125,0.01,,,,0.00023169480012512212,0.001,0.000625,,0.005,73
0.14480531215667725,1.0,,,0.08990435302257538,0,0.0,,,,1.0,,73
,,0.0125,0.01,,,,0.00023168944690038336,0.001,0.000625,,0.005,74
0.12278307974338531,1.0,,,0.04751920327544212,0,0.0,,,,1.0,,74
,,0.0125,0.01,,,,0.00023168409379932889,0.001,0.000625,,0.005,75
0.18118436634540558,1.0,,,0.11428558826446533,0,0.0,,,,1.0,,75
,,0.0125,0.01,,,,0.0002316787408219559,0.001,0.000625,,0.005,76
0.153965026140213,1.0,,,0.09369927644729614,0,0.0,,,,1.0,,76
,,0.0125,0.01,,,,0.00023167338796826193,0.001,0.000625,,0.005,77
0.17078417539596558,1.0,,,0.08641853928565979,0,0.0,,,,1.0,,77
,,0.0125,0.01,,,,0.0002316680352382433,0.001,0.000625,,0.005,78
0.12754040956497192,1.0,,,0.06640195101499557,0,0.0,,,,1.0,,78
,,0.0125,0.01,,,,0.00023166268263189715,0.001,0.000625,,0.005,79
0.12656714022159576,1.0,,,0.04641977697610855,0,0.0,,,,1.0,,79
,,0.0125,0.01,,,,0.00023165733014922146,0.001,0.000625,,0.005,80
0.14912326633930206,1.0,,,0.0823671817779541,0,0.0,,,,1.0,,80
,,0.0125,0.01,,,,0.00023165197779021295,0.001,0.000625,,0.005,81
0.18113946914672852,1.0,,,0.11063528060913086,0,0.0,,,,1.0,,81
,,0.0125,0.01,,,,0.00023164662555486917,0.001,0.000625,,0.005,82
0.131771057844162,1.0,,,0.052114538848400116,0,0.0,,,,1.0,,82
,,0.0125,0.01,,,,0.00023164127344318646,0.001,0.000625,,0.005,83
0.12944193184375763,1.0,,,0.04863176867365837,0,0.0,,,,1.0,,83
,,0.0125,0.01,,,,0.00023163592145516193,0.001,0.000625,,0.005,84
0.13263270258903503,1.0,,,0.05701921880245209,0,0.0,,,,1.0,,84
,,0.0125,0.01,,,,0.00023163056959079356,0.001,0.000625,,0.005,85
0.13275457918643951,1.0,,,0.05029799044132233,0,0.0,,,,1.0,,85
,,0.0125,0.01,,,,0.00023162521785007807,0.001,0.000625,,0.005,86
0.1468702256679535,1.0,,,0.07325710356235504,0,0.0,,,,1.0,,86
,,0.0125,0.01,,,,0.00023161986623301264,0.001,0.000625,,0.005,87
0.1485113948583603,1.0,,,0.08157025277614594,0,0.0,,,,1.0,,87
,,0.0125,0.01,,,,0.0002316145147395948,0.001,0.000625,,0.005,88
0.11834456771612167,1.0,,,0.03791457414627075,0,0.0,,,,1.0,,88
,,0.0125,0.01,,,,0.00023160916336982046,0.001,0.000625,,0.005,89
0.14559908211231232,1.0,,,0.05990045517683029,0,0.0,,,,1.0,,89
,,0.0125,0.01,,,,0.00023160381212368803,0.001,0.000625,,0.005,90
0.14211860299110413,1.0,,,0.06659378111362457,0,0.0,,,,1.0,,90
,,0.0125,0.01,,,,0.00023159846100119416,0.001,0.000625,,0.005,91
0.16332590579986572,1.0,,,0.08079758286476135,0,0.0,,,,1.0,,91
,,0.0125,0.01,,,,0.00023159311000233606,0.001,0.000625,,0.005,92
0.12635143101215363,1.0,,,0.050084471702575684,0,0.0,,,,1.0,,92
,,0.0125,0.01,,,,0.00023158775912711087,0.001,0.000625,,0.005,93
0.14490342140197754,1.0,,,0.07058130204677582,0,0.0,,,,1.0,,93
,,0.0125,0.01,,,,0.00023158240837551573,0.001,0.000625,,0.005,94
0.14071789383888245,1.0,,,0.053061116486787796,0,0.0,,,,1.0,,94
,,0.0125,0.01,,,,0.00023157705774754775,0.001,0.000625,,0.005,95
0.14161810278892517,1.0,,,0.05069900304079056,0,0.0,,,,1.0,,95
,,0.0125,0.01,,,,0.0002315717072432041,0.001,0.000625,,0.005,96
0.15483151376247406,1.0,,,0.06989111751317978,0,0.0,,,,1.0,,96
,,0.0125,0.01,,,,0.00023156635686248195,0.001,0.000625,,0.005,97
0.12902255356311798,1.0,,,0.04423109441995621,0,0.0,,,,1.0,,97
,,0.0125,0.01,,,,0.00023156100660537838,0.001,0.000625,,0.005,98
0.1243051290512085,1.0,,,0.04864983633160591,0,0.0,,,,1.0,,98
,,0.0125,0.01,,,,0.00023155565647189018,0.001,0.000625,,0.005,99
0.10815495997667313,1.0,,,0.024687359109520912,0,0.0,,,,1.0,,99
,,0.0125,0.01,,,,0.0002315503064620157,0.001,0.000625,,0.005,100
0.12226372957229614,1.0,,,0.033798299729824066,0,0.0,,,,1.0,,100
,,0.0125,0.01,,,,0.00023154495657575085,0.001,0.000625,,0.005,101
0.15959566831588745,1.0,,,0.09050657600164413,0,0.0,,,,1.0,,101
,,0.0125,0.01,,,,0.0002315396068130932,0.001,0.000625,,0.005,102
0.1457313448190689,1.0,,,0.07504032552242279,0,0.0,,,,1.0,,102
,,0.0125,0.01,,,,0.00023153425717403986,0.001,0.000625,,0.005,103
0.10735870152711868,1.0,,,0.04366611689329147,0,0.0,,,,1.0,,103
,,0.0125,0.01,,,,0.0002315289076585876,0.001,0.000625,,0.005,104
0.15323017537593842,1.0,,,0.08942429721355438,0,0.0,,,,1.0,,104
,,0.0125,0.01,,,,0.0002315235582667344,0.001,0.000625,,0.005,105
0.12896111607551575,1.0,,,0.04350034147500992,0,0.0,,,,1.0,,105
,,0.0125,0.01,,,,0.00023151820899847738,0.001,0.000625,,0.005,106
0.15757517516613007,1.0,,,0.12429884821176529,0,0.0,,,,1.0,,106
,,0.0125,0.01,,,,0.00023151285985381284,0.001,0.000625,,0.005,107
0.169638529419899,1.0,,,0.1517857164144516,0,0.0,,,,1.0,,107
,,0.0125,0.01,,,,0.00023150751083273835,0.001,0.000625,,0.005,108
0.15619632601737976,1.0,,,0.08537980914115906,0,0.0,,,,1.0,,108
,,0.0125,0.01,,,,0.0002315021619352511,0.001,0.000625,,0.005,109
0.14931699633598328,1.0,,,0.06707189977169037,0,0.0,,,,1.0,,109
,,0.0125,0.01,,,,0.00023149681316134816,0.001,0.000625,,0.005,110
0.1383579969406128,1.0,,,0.05421216040849686,0,0.0,,,,1.0,,110
,,0.0125,0.01,,,,0.0002314914645110267,0.001,0.000625,,0.005,111
0.1476791501045227,1.0,,,0.06176821514964104,0,0.0,,,,1.0,,111
,,0.0125,0.01,,,,0.0002314861159842839,0.001,0.000625,,0.005,112
0.14177563786506653,1.0,,,0.06156885623931885,0,0.0,,,,1.0,,112
,,0.0125,0.01,,,,0.00023148076758111689,0.001,0.000625,,0.005,113
0.11233140528202057,1.0,,,0.022943448275327682,0,0.0,,,,1.0,,113
,,0.0125,0.01,,,,0.00023147541930152279,0.001,0.000625,,0.005,114
0.14208894968032837,1.0,,,0.07061032205820084,0,0.0,,,,1.0,,114
,,0.0125,0.01,,,,0.00023147007114549876,0.001,0.000625,,0.005,115
0.1236187219619751,1.0,,,0.04162140563130379,0,0.0,,,,1.0,,115
,,0.0125,0.01,,,,0.00023146472311304193,0.001,0.000625,,0.005,116
0.12577179074287415,1.0,,,0.05215694010257721,0,0.0,,,,1.0,,116
,,0.0125,0.01,,,,0.00023145937520414908,0.001,0.000625,,0.005,117
0.17194417119026184,1.0,,,0.08738015592098236,0,0.0,,,,1.0,,117
,,0.0125,0.01,,,,0.00023145402741881854,0.001,0.000625,,0.005,118
0.1686888337135315,1.0,,,0.14790105819702148,0,0.0,,,,1.0,,118
,,0.0125,0.01,,,,0.00023144867975704623,0.001,0.000625,,0.005,119
0.14163058996200562,1.0,,,0.09346480667591095,0,0.0,,,,1.0,,119
,,0.0125,0.01,,,,0.00023144333221882974,0.001,0.000625,,0.005,120
0.15743525326251984,1.0,,,0.06906021386384964,0,0.0,,,,1.0,,120
,,0.0125,0.01,,,,0.00023143798480416617,0.001,0.000625,,0.005,121
0.14490142464637756,1.0,,,0.07354450970888138,0,0.0,,,,1.0,,121
,,0.0125,0.01,,,,0.00023143263751305228,0.001,0.000625,,0.005,122
0.1514359712600708,1.0,,,0.11660002917051315,0,0.0,,,,1.0,,122
,,0.0125,0.01,,,,0.00023142729034548602,0.001,0.000625,,0.005,123
0.1610693335533142,1.0,,,0.09355249255895615,0,0.0,,,,1.0,,123
,,0.0125,0.01,,,,0.00023142194330146457,0.001,0.000625,,0.005,124
0.126516193151474,1.0,,,0.045608967542648315,0,0.0,,,,1.0,,124
,,0.0125,0.01,,,,0.00023141659638098422,0.001,0.000625,,0.005,125
0.14478924870491028,1.0,,,0.06724876165390015,0,0.0,,,,1.0,,125
,,0.0125,0.01,,,,0.00023141124958404256,0.001,0.000625,,0.005,126
0.14798979461193085,1.0,,,0.062487732619047165,0,0.0,,,,1.0,,126
,,0.0125,0.01,,,,0.00023140590291063627,0.001,0.000625,,0.005,127
0.1332385241985321,1.0,,,0.054219022393226624,0,0.0,,,,1.0,,127
,,0.0125,0.01,,,,0.00023140055636076335,0.001,0.000625,,0.005,128
0.12235227972269058,1.0,,,0.03922009468078613,0,0.0,,,,1.0,,128
,,0.0125,0.01,,,,0.00023139520993442056,0.001,0.000625,,0.005,129
0.12559065222740173,1.0,,,0.0660671666264534,0,0.0,,,,1.0,,129
,,0.0125,0.01,,,,0.00023138986363160542,0.001,0.000625,,0.005,130
0.14130116999149323,1.0,,,0.05533549562096596,0,0.0,,,,1.0,,130
,,0.0125,0.01,,,,0.00023138451745231427,0.001,0.000625,,0.005,131
0.14284539222717285,1.0,,,0.06884638965129852,0,0.0,,,,1.0,,131
,,0.0125,0.01,,,,0.00023137917139654467,0.001,0.000625,,0.005,132
0.11823657155036926,1.0,,,0.08523887395858765,0,0.0,,,,1.0,,132
,,0.0125,0.01,,,,0.00023137382546429332,0.001,0.000625,,0.005,133
0.1651385873556137,1.0,,,0.09506851434707642,0,0.0,,,,1.0,,133
,,0.0125,0.01,,,,0.00023136847965555824,0.001,0.000625,,0.005,134
0.15018028020858765,1.0,,,0.07940882444381714,0,0.0,,,,1.0,,134
,,0.0125,0.01,,,,0.00023136313397033615,0.001,0.000625,,0.005,135
0.12739011645317078,1.0,,,0.05044197291135788,0,0.0,,,,1.0,,135
,,0.0125,0.01,,,,0.0002313577884086246,0.001,0.000625,,0.005,136
0.1012413501739502,1.0,,,0.009047795087099075,0,0.0,,,,1.0,,136
,,0.0125,0.01,,,,0.00023135244297041988,0.001,0.000625,,0.005,137
0.1587279736995697,1.0,,,0.09973380714654922,0,0.0,,,,1.0,,137
,,0.0125,0.01,,,,0.0002313470976557196,0.001,0.000625,,0.005,138
0.14330118894577026,1.0,,,0.058266911655664444,0,0.0,,,,1.0,,138
,,0.0125,0.01,,,,0.00023134175246452087,0.001,0.000625,,0.005,139
0.11053590476512909,1.0,,,0.0293889082968235,0,0.0,,,,1.0,,139
,,0.0125,0.01,,,,0.00023133640739682047,0.001,0.000625,,0.005,140
0.14292317628860474,1.0,,,0.06554093956947327,0,0.0,,,,1.0,,140
,,0.0125,0.01,,,,0.00023133106245261633,0.001,0.000625,,0.005,141
0.1372656226158142,1.0,,,0.055440858006477356,0,0.0,,,,1.0,,141
,,0.0125,0.01,,,,0.0002313257176319056,0.001,0.000625,,0.005,142
0.13183817267417908,1.0,,,0.04442894086241722,0,0.0,,,,1.0,,142
,,0.0125,0.01,,,,0.00023132037293468463,0.001,0.000625,,0.005,143
